name sample,ADP (mV),AHP (mV),AI,AP amplitude (mV),AP threshold (mV),AP width (ms),Max number of spikes,Input R (MOhm),Vm (mV),Latency (ms),Rheobase (pA),Sag ratio,Tau (ms),Cell type,Good quality
20180627sample10,0.0,-8.993219584226608,114.61827165186,80.11278882622719,-39.53155130147934,0.8400000000000074,33,193.35240082629028,-43.263904702663424,11.480000000000004,0.0,1.3582940634851266,24.251537483699817,S1layer5,True
20180705sample10,0.733550637960434,5.10820746421814,201.33013109627746,78.13579775393009,-49.64893311262131,1.0000000000000009,23,323.2904261499643,-57.09113120213151,38.800000000000004,20.0,1.042440923155752,19.3317759982178,S1layer5,True
20180627sample4,0.0,-12.612774968147278,111.95441422617645,79.77978885173798,-37.493374198675156,0.9200000000000041,29,228.5392197991411,-49.837414152920246,50.360000000000014,20.0,1.1322200909299676,22.791603945624974,S1layer5,True
20180626sample9,0.0,-16.38457179069519,131.6223492665331,83.98346975445747,-31.564030796289444,0.9200000000000041,27,190.62725622082746,-55.77320136725903,86.88000000000001,40.0,1.1886638204338866,21.457080065822044,S1layer5,True
20180703sample12,0.0,-7.092799991369247,119.7882851093861,65.0030355900526,-36.16993874311447,0.9199999999999764,32,267.16587560251355,-56.034746035933495,60.320000000000014,21.886792452830203,1.1169732495437754,13.24535150799835,S1layer5,True
20180703sample18,0.0,-8.563924580812454,130.38107299102,84.8870538175106,-43.74908655881882,0.7199999999999984,53,254.91107338046032,-58.439841370284555,23.320000000000007,20.0,1.2833844924584292,12.361161878410003,S1layer5,True
20180627sample7,0.0,-10.41857898235321,157.55837169528422,79.18642088770866,-46.64793238043785,0.6000000000000449,60,178.69368307425503,-58.2587352141738,579.1600000000001,17.575757575757578,1.105353797354533,13.075491498049397,S1layer5,True
20180626sample1,0.0,-15.65520092844963,113.64161336176267,79.74065840244293,-37.110939621925354,0.9600000000000025,37,245.1792205311358,-52.55980321317911,19.56000000000001,0.0,1.2934164960316676,18.640869422043078,S1layer5,True
20180626sample3,0.0,-8.741717785596848,125.22094574243783,87.61323615908623,-40.746599435806274,1.0799999999999976,33,246.94433622062206,-60.78036052435637,41.160000000000004,40.0,1.344957281648252,17.172411559834728,S1layer5,True
20180703sample8,0.0,-2.895783632993698,148.26168558405567,89.54190462827682,-49.43569377064705,0.7600000000000107,23,177.721430947738,-61.63641571253538,31.879999999999992,40.0,1.100315635284628,16.679293900306376,S1layer5,True
20180703sample9,0.0,-18.487978726625443,109.15695677694103,74.29265230894089,-33.33531320095062,0.7599999999999829,48,383.5652198220293,-60.05798769295215,113.28000000000002,13.5,1.1054415171070677,16.293974130519544,S1layer5,True
20180705sample5,0.0,-19.93006095290184,103.27931886844269,65.65960496664047,-37.28686645627022,0.9200000000000041,25,250.6570935423175,-66.5419478058815,115.80000000000001,45.777777777777786,1.2325847788845208,20.012569932225944,S1layer5,True
20180703sample13,0.0,-15.52259549498558,147.50611246943765,69.84284520149231,-32.699037343263626,0.7600000000000107,20,207.17352241898573,-61.4884147182107,139.96,75.0,1.1060686152256722,15.95385978234256,S1layer5,True
20180705sample9,0.0,-15.097465366125107,128.5328190148053,73.66535812616348,-42.09728166460991,0.6800000000000139,26,265.3772831878491,-59.97931235432625,60.760000000000005,1.6216216216216215,1.2240130065968264,13.053489327475187,S1layer5,True
20180627sample6,0.0,-13.446968048810959,112.12817147856512,78.42190936207771,-44.840436428785324,0.7600000000000107,55,208.15893625840548,-61.24530356824398,33.519999999999996,20.0,1.4659449820968218,15.179026221352574,S1layer5,True
20180627sample5,0.0,-15.900477766990662,112.40482454308813,64.5842645317316,-37.7936065196991,0.7599999999999829,46,206.65535959973937,-62.145083512365815,93.36,47.16981132075472,1.5595043753111775,17.397780323648757,S1layer5,True
20180919sample10,0.0,-12.1169313788414,180.7146982011878,68.39349120855331,-33.7388701736927,0.8399999999999797,11,191.11341678475335,-57.666161908209325,55.68000000000001,72.5,1.3107792430465521,18.386018069566592,V1layer4,True
20180920sample11,0.0,-7.853738963603973,126.09903670089957,84.87019687891006,-44.3996787071228,0.7600000000000107,19,244.71777265625335,-59.200030060112475,29.719999999999995,20.0,1.0557411903880236,16.49792395515838,V1layer4,True
20180605sample1,0.0,-14.027729630470276,118.73846153846162,69.49095986783504,-42.29080304503441,0.7599999999999829,22,164.91692979243538,-67.2113286435604,80.56000000000002,72.5,1.1911980571880008,14.114813514485306,V1layer4,False
20180920sample4,0.8969046175479889,-6.2345825135707855,136.7166460262232,78.00491899251938,-42.0299656689167,0.9200000000000041,14,281.94144868424956,-55.775560304522514,51.28000000000002,0.0,1.1681425094168625,22.01253396167948,V1layer4,True
20180919sample1,0.0,-6.678424775600433,454.71380471380485,66.93311594426632,-46.73874005675316,1.239999999999991,5,255.44715818431646,-48.24075863748205,2.9600000000000044,0.0,1.176577550381599,23.83814895286929,V1layer4,False
20180605sample13,0.0,-11.476192623376846,113.6322741802324,80.52598312497139,-32.30602294206619,0.9600000000000164,16,352.45037983570785,-51.00166585147381,222.08000000000004,0.0,1.208812143117582,36.48527852768601,V1layer4,True
20180703sample15,0.0,-10.876618325710297,123.41741447038311,73.666512966156,-27.24086120724678,0.7600000000000107,19,342.3635420811673,-50.62988940179348,63.04000000000001,20.0,1.1988875278026525,27.25027206783405,V1layer4,True
20180626sample13,0.0,-6.1854831874370575,96.71125082182775,72.33209908008575,-37.928931415081024,0.9200000000000041,21,354.76893346889744,-59.73163771480322,56.279999999999994,20.0,1.082899613991755,29.762173045917795,V1layer4,True
20180705sample2,2.3022890090942383,-12.920144945383072,122.11441628730114,85.09593084454536,-37.06050664186478,0.8799999999999919,24,294.4999823806186,-50.57124768048525,71.84000000000002,3.9999999999999916,1.199984883900325,25.642333438832182,V1layer4,True
20180919sample11,2.3532845079898834,-8.46106931567192,118.49251579236486,85.74273809790611,-47.7144792675972,0.9200000000000319,19,326.3309626032908,-64.94523529410363,148.96,4.761904761904765,1.1196988878551213,22.462966939736344,V1layer4,True
20180919sample13,0.0,-6.100840866565704,93.22627762238666,72.26433604955673,-38.05486485362053,0.9200000000000041,10,340.00109655658406,-55.290256237983705,128.68,0.0,1.125876514535118,29.091072089637933,V1layer4,True
20180920sample3,0.0,-13.651374727487564,135.57892045636123,75.99187642335892,-36.79075092077255,0.8800000000000197,8,292.7121244979402,-49.458307886123656,24.12,26.666666666666686,1.1361878977307662,23.92131673946319,V1layer4,True
20180703sample2,0.0,-6.956994533538818,0.0,72.90799543261528,-42.10934042930603,1.0000000000000009,2,312.8220232203603,-50.125916491448876,20.60000000000001,20.0,1.0594304332707007,26.11219563598995,V1layer4,False
20180919sample9,0.0,-13.00133764743805,121.89113011300269,80.05982637405396,-43.91384869813919,0.7199999999999984,37,238.76417764152097,-61.39123253375292,33.84000000000001,32.45283018867925,1.139747025359477,12.969348242900484,V1layer4,True
20180919sample16,0.0,-11.542413383722305,115.81996202024436,79.06528934836388,-36.9662381708622,0.8800000000000197,21,270.92522283395135,-55.55995007455349,72.04000000000002,20.0,1.0964769133534542,26.38871299075584,V1layer4,True
20180604sample2,2.792712301015854,-12.563817203044891,108.48223513287476,83.81762728095055,-34.79072079062462,0.8800000000000197,21,296.43723813320196,-57.36597976237535,109.56000000000002,22.272727272727266,1.0847180494811437,20.21282275410808,V1layer4,True
20180605sample5,0.0,-14.14031907916069,111.56538551285031,88.3956216275692,-33.523041754961014,0.8799999999999919,20,313.7689176015556,-57.84493281841278,68.88,20.0,1.1991658285013889,23.96315967857613,V1layer4,True
20180626sample12,4.066139459609985,-12.390941381454468,117.96448087431695,83.10556039214134,-40.724415332078934,0.7199999999999984,33,331.7154228687286,-54.97062782794237,87.68,8.571428571428584,1.211146597808097,21.699472350794704,V1layer4,True
20180919sample2,5.124881863594055,-10.424546897411346,125.6962518073629,85.44377610087395,-38.81451487541199,0.9600000000000164,24,343.5451702115437,-57.258873426914214,251.16000000000005,6.0,1.1984248697417996,33.46551200744782,V1layer4,True
20180920sample2,0.0,-7.614374160766602,118.84018856382035,76.47262886166573,-35.45648604631424,0.9599999999999886,20,243.47818568845585,-55.85853604376316,90.2,20.0,1.2192795566529981,24.203072435410213,V1layer4,True
20180605sample4,2.6648007333278656,-10.244864970445633,119.8332077753199,78.61360162496567,-45.700326561927795,0.7999999999999952,32,219.67797348068817,-60.18510832414031,47.24,23.414634146341463,1.0920498347954615,14.270534937919653,V1layer4,True
20180627sample13,0.0,-13.473223894834518,112.66038662062427,65.01944735646248,-28.61911803483963,0.6400000000000017,41,136.7068546401958,-52.56884516477585,62.76000000000001,100.0,1.216881838604141,12.550270109241584,V1layer4,True
20180605sample19,0.0,-8.048854768276215,127.61244019138758,76.58789679408073,-39.419084787368774,0.8800000000000058,27,284.50647646437096,-46.45754373222589,7.680000000000006,0.0,1.174156455820851,20.016028010361882,V1layer4,True
20180604sample1,3.5187900066375732,-3.731895238161087,729.43466632647,72.24811241030693,-42.32894256711006,1.36,3,405.4253974147141,-55.866589818894866,40.76000000000002,20.0,1.1008421403901294,18.95300100891258,V1layer4,True
20180605sample3,0.0,-14.947891235351562,117.41719676754389,72.8696621954441,-31.845934689044952,0.7999999999999952,25,303.6728091984987,-47.200464168190955,23.44,20.0,1.0603083098470387,16.8678864607295,V1layer4,True
20180605sample2,3.911159932613373,-12.878809124231339,124.64290888019701,82.68487825989723,-36.01355850696564,0.8799999999999919,24,267.50281108099784,-58.16111111342907,100.08,20.0,1.1456316981745152,21.853213702746533,V1layer4,True
20180919sample8,0.0,-5.416832864284515,113.3868827872634,79.11011576652527,-49.52108860015869,0.9600000000000164,31,414.69204081594944,-74.75390323102474,210.92000000000002,16.666666666666668,1.0089134579426804,25.230531724889616,V1layer4,True
20180605sample7,0.0,-10.114390403032303,106.5160382046046,75.35702735185623,-38.16847503185272,1.0000000000000009,23,376.88515159913476,-63.50293380320072,97.64,20.0,1.0988817690947563,23.7735019151194,V1layer4,True
20180919sample6,0.0,-13.315543532371521,119.56658146552127,69.31999325752258,-34.16917473077774,0.8799999999999919,13,344.4703812549511,-61.35991816222668,84.84,21.818181818181817,1.0560864638299667,18.657001273580455,V1layer4,True
20180703sample3,0.0,-9.545210748910904,143.9786687265111,68.07294115424156,-29.61917594075203,0.8799999999999919,15,291.8232112129529,-45.167543613910674,40.03999999999999,20.0,1.1643739730660014,16.990052389746005,V1layer4,True
20180919sample25,0.0,-7.583845406770706,117.30501428150312,84.09811928868294,-42.04302281141281,0.7999999999999952,18,306.996257379651,-60.15826806724071,47.80000000000001,20.0,1.0121397417014717,22.104054566054103,V1layer4,True
20180920sample1,0.0,-6.833743304014206,110.17149708090078,69.82901692390442,-39.28816318511963,1.0400000000000131,15,280.0387103892863,-55.670324720442295,56.99999999999999,20.0,1.2537440186951123,21.962871995260596,V1layer4,True
20180605sample6,1.4690235257148743,-14.761809259653091,109.85698449410835,77.79745385050774,-34.97212380170822,0.7999999999999952,31,308.0734454231957,-47.189237877726555,28.480000000000004,0.0,1.2327158920950039,21.756125779826288,V1layer4,True
20180605sample20,1.6225650906562805,-10.610435158014297,126.5232739840088,74.93337988853455,-39.962124079465866,0.8400000000000074,21,262.5258750580251,-56.433835478127,39.239999999999995,20.0,1.1207007577216643,16.635716592950434,V1layer4,True
20180919sample4,0.0,-10.397344827651978,111.73638015190318,86.77918836474419,-44.81510445475578,0.8399999999999797,24,334.6682980060578,-60.18190977573395,61.72,2.857142857142886,1.1170192856862862,21.44735016776465,V1layer4,True
20180919sample3,0.0,-10.66216453909874,134.33489683522626,82.955501973629,-39.35779631137848,0.9199999999999764,19,285.7047119215131,-55.6018299177289,211.96,7.5,1.1680970862454005,29.505380596052433,V1layer4,True
20180626sample11,0.0,-13.941753655672073,95.69229504490623,83.1083096563816,-35.81663221120834,0.7599999999999829,22,216.80013284087184,-55.18671492487192,156.04000000000005,34.2857142857143,1.3171058327573404,26.240071314217385,V1layer4,True
20180920sample5,0.0,-7.994260638952255,110.65044858523115,74.61032271385193,-36.73563897609711,0.9599999999999609,22,256.55221509348064,-54.10947617292404,302.03999999999996,7.5,1.1763064084386743,26.66933886350608,V1layer4,True
20180705sample8,0.0,-13.981148600578308,117.07300930713555,53.79331856966019,-31.942933797836304,0.8400000000000074,25,181.1233569222192,-58.52588733136654,144.96,60.0,1.243816575198654,10.525775229184902,V1layer5,True
20180703sample1,0.0,-15.75777679681778,114.58314055704626,80.37230372428894,-38.730476051568985,0.8400000000000074,31,319.1891227439046,-61.74643252938986,49.559999999999995,38.26086956521739,1.3529818378278005,20.660832411699115,V1layer5,True
20180627sample14,0.0,-14.119531959295273,114.58775654635537,78.08570191264153,-44.37223821878433,0.5999999999999894,51,178.94700327577692,-59.0776576384902,37.28000000000001,20.0,1.3216133306498596,16.924131531303065,V1layer5,True
20180705sample4,0.0,-12.655723839998245,118.32035648983444,73.66644591093063,-33.74917805194855,1.0799999999999976,6,410.56093640998006,-45.41809044480324,23.000000000000007,1.0658141036401501e-14,1.0850393988236369,24.958554941942154,V1layer5,True
20180627sample12,0.0,-13.956792652606964,108.95242750081458,87.05652877688408,-38.87149319052696,0.8000000000000229,34,210.78247132649028,-54.944447265565394,70.44,20.0,1.3914879089638676,20.643126170719338,V1layer5,True
20180626sample5,0.0,-8.698616176843643,121.55297336096109,85.6117308139801,-46.390995383262634,1.1599999999999944,23,253.93465858201182,-67.65336301922798,166.12,20.0,1.1763471250380968,22.430507359304297,V1layer5,True
20180703sample17,0.0,-5.928993225097656,132.233523887713,77.27636024355888,-38.59291225671768,1.1599999999999944,7,237.28730323041478,-54.212447322905064,59.56,40.0,1.136944190745557,21.118939978783015,V1layer5,True
20180705sample3,0.0,-9.545210748910904,143.9786687265111,68.07294115424156,-29.61917594075203,0.8799999999999919,15,291.8232112129529,-45.167543613910674,40.03999999999999,20.0,1.1643739730660014,16.990052389746005,V1layer5,True
20180703sample16,0.0,-5.928993225097656,132.233523887713,77.27636024355888,-38.59291225671768,1.1599999999999944,7,237.28730323041478,-54.212447322905064,59.56,40.0,1.136944190745557,21.118939978783015,V1layer5,True
20180705sample1,0.0,-16.885600984096527,109.97168989547049,82.91428163647652,-36.841437220573425,1.240000000000005,15,436.4384918771684,-42.66233810633421,8.879999999999999,0.0,1.106059592247149,29.359770150532384,V1layer5,True
20180626sample4,0.0,-18.152132630348206,113.45475732090392,77.41289958357811,-32.25480392575264,0.9599999999999609,19,256.65874082967645,-58.28480830341577,501.92,32.941176470588225,1.2250540928139728,16.070513102747157,V1layer5,True
20180626sample18,0.0,-12.306857854127884,146.23330226778492,80.83410933613777,-43.176475912332535,0.7199999999999984,34,196.0597550347448,-69.07587650418282,159.76000000000005,73.00000000000001,1.0415493599637764,15.536426190265102,V1layer5,True
20180626sample10,1.4500617980957031,-8.468925952911377,118.15127121730896,71.0880309343338,-42.44498535990715,0.7999999999999952,28,212.01060388113063,-61.17973870187998,50.44000000000001,43.1578947368421,1.2700467362773291,20.63912174164871,V1layer5,True
20180703sample6,0.0,-19.135549664497375,98.39102487323828,60.72327867150307,-30.000053346157074,0.9199999999999764,7,317.23612926279503,-59.3682447835803,68.48000000000002,40.00000000000001,1.1897394907621754,27.200694859074652,V1layer5,True
20180627sample11,1.4825239777565002,-8.529789745807648,112.45341614906846,72.43547216057777,-39.43031653761864,0.6799999999999862,38,167.8150507044047,-58.1265155941248,42.440000000000005,60.0,1.1020947597295763,17.187462889879228,V1layer5,True
20180703sample5,0.0,-19.93006095290184,103.27931886844269,65.65960496664047,-37.28686645627022,0.9200000000000041,25,250.6570935423175,-66.5419478058815,115.80000000000001,45.777777777777786,1.2325847788845208,20.012569932225944,V1layer5,True
20180705sample7,0.0,-10.352753102779388,147.07473432927765,68.44412162899971,-39.901234209537506,0.8000000000000229,25,222.28632670268416,-60.12365492582321,63.64,40.0,1.152992094175621,12.171599742666773,V1layer5,True
20180703sample4,0.0,-18.136462196707726,0.0,63.921788707375526,-30.293503776192665,0.9600000000000164,2,326.6786674223841,-43.8312209546566,24.440000000000005,20.0,1.2798910788736106,26.2730660641705,V1layer5,True
20180626sample14,0.0,-20.480845123529434,108.4003699291492,75.6402350962162,-36.6203673183918,0.6800000000000139,36,288.3848291449249,-58.08600539714098,170.84000000000003,15.862068965517231,1.1783076265281667,18.001381896668473,V1layer5,True
20180921sample6,0.0,-8.066941052675247,111.61673049485623,82.29098469018936,-41.49424657225609,0.6800000000000139,52,171.54087674121064,-54.289667673408985,78.84000000000002,17.142857142857142,1.3074053778219814,13.176400941586012,S1layer4,True
20180626sample15,0.0,-8.143223822116852,128.82545534848444,76.6260176897049,-38.60745206475258,0.6800000000000139,22,203.3324406274727,-56.3736129283905,35.36,40.0,1.0444901856340072,14.898777406542944,S1layer4,True
20180626sample16,0.0,-9.436774998903275,122.1154987418697,78.52304354310036,-32.35235810279846,0.7199999999999984,28,144.2898723917703,-52.48644782602787,119.00000000000003,54.11764705882353,1.2183946127098302,13.309621370554519,S1layer4,True
20180626sample8,2.610214054584503,-11.113591492176056,111.55611936692046,78.97262647747993,-37.66636922955513,0.6400000000000017,37,184.4237380772829,-57.38012621849775,61.240000000000016,46.15384615384616,1.211944518538351,17.697812537019743,S1layer4,True
20180921sample8,4.087653011083603,-11.025972664356232,126.54685207629018,78.12685519456863,-43.183546513319016,0.6800000000000139,64,246.13213624681038,-55.048065836727616,43.080000000000005,2.857142857142886,1.3609726668736255,17.19953148461749,S1layer4,True
20180626sample6,2.1297000348567963,-8.900832384824753,119.1779643727223,82.41879940032959,-39.52207416296005,0.7599999999999829,30,250.76838761355194,-51.48274254649878,45.24,5.7777777777777715,1.0280975500808447,14.314012567122509,S1layer4,True
20180605sample16,3.0363425612449646,-8.277710527181625,129.04790579419247,90.13840556144714,-41.76957160234451,0.8000000000000229,35,267.8929206679265,-60.508511051535606,47.68,20.0,1.0150899613040911,10.756913350163538,S1layer4,True
20180627sample9,0.0,-5.445525050163269,119.68537414965971,68.27868707478046,-41.556600481271744,0.8400000000000074,27,155.83784013321358,-60.05953306406737,52.60000000000001,76.75675675675676,1.1133160856157267,14.139715362414607,S1layer4,True
20180919sample23,2.4355389177799225,-10.72472333908081,116.42753288324337,79.51060682535172,-41.567035019397736,0.6000000000000172,57,138.96150094767415,-53.6759566038847,31.480000000000008,23.076923076923084,1.3487311307116925,10.73260412047524,S1layer4,True
20180920sample9,0.0,-8.467741310596466,125.4956962293929,84.87963676452637,-43.58866810798645,0.6400000000000294,50,169.60720889394477,-53.0179425701499,344.44000000000005,19.285714285714292,1.1604058642009587,11.270858883203843,S1layer4,True
20180626sample7,0.0,-16.290869563817978,125.23708529010759,56.57711438834667,-36.28060594201088,0.4799999999999943,26,125.5327463683983,-57.03062470108271,9.32000000000001,160.0,1.166728939260962,9.242702106989547,S1layer4,True
20180919sample14,0.0,-14.288712292909622,107.5786163522013,79.73448187112808,-40.15969857573509,0.7199999999999984,34,215.16073862214887,-56.64179157316685,104.36000000000001,12.727272727272728,1.2616966201554962,16.369414447993126,S1layer4,True
20180919sample20,0.0,-5.874514579772949,122.4594013466871,81.44215494394302,-44.42808777093887,0.7599999999999829,40,154.18777572611964,-59.61293938308954,71.08,58.97435897435896,1.046713440212027,10.236409357442884,S1layer4,True
20180605sample14,0.0,-16.92335680127144,112.15205572545023,63.07387724518776,-21.009009331464767,0.7199999999999984,32,171.15832651282352,-50.69222686588764,76.12000000000002,100.0,1.1806234810336727,12.22328240835649,S1layer4,True
20180921sample4,0.0,-13.449639081954956,121.94085249042148,78.86771112680435,-45.18239572644234,0.7199999999999984,47,209.82515450194478,-57.48120559900999,597.7600000000001,19.999999999999993,1.2627493514515808,16.62511815569793,S1layer4,True
20180626sample2,0.0,-6.479378789663315,138.5939411847943,75.62854886054993,-38.741521537303925,1.0400000000000131,13,181.69400511664287,-55.115177454054354,95.2,31.666666666666686,1.0923517575759882,16.648369125621162,S1layer4,True
20180919sample17,0.0,-18.533410504460335,118.51193829353913,69.99135576188564,-28.602780774235725,0.5600000000000049,77,130.8186734579504,-53.50522406846285,474.04,118.04878048780489,1.2179670347605462,10.328616561153705,S1layer4,True
20180627sample1,0.0,-18.67927610874176,115.07116056410926,63.52963298559189,-19.762132316827774,0.7599999999999829,49,271.89347592617077,-53.59761279970407,242.36000000000004,46.30136986301372,1.0402908739200305,11.056801441190316,S1layer4,True
20180921sample5,0.0,-10.842163115739822,117.20935403772746,74.99926909804344,-41.39886796474457,0.6799999999999862,54,119.7546836627381,-60.644603790342806,90.76,57.44680851063829,1.2911382984254314,13.24252461377245,S1layer4,True
20180919sample18,1.5614815056324005,-4.897434264421463,118.35707146426793,91.134924441576,-47.38221690058708,0.7600000000000107,28,165.74855620041495,-61.85518290251493,26.719999999999995,50.588235294117645,1.1021561700189204,11.779697459455667,S1layer4,True
20180919sample22,6.406188011169434,-10.146167129278183,124.98695368558373,83.28137919306755,-42.52547398209572,0.7599999999999829,39,172.37824284409487,-59.1672360509634,40.88,20.0,1.3275079179345504,14.860998104540391,S1layer4,True
20180605sample15,0.0,-17.843127250671387,127.20732321818483,78.41891795396805,-35.01986712217331,0.6800000000000139,34,183.26298368846375,-53.70990548878908,139.32000000000002,32.941176470588225,1.1294307404502109,9.811023028415969,S1layer4,True
20180919sample19,0.0,-8.718326687812805,118.00766627467516,80.68757504224777,-45.17612233757973,0.6800000000000139,61,178.4132542793772,-62.06527610719204,88.64,37.333333333333336,1.1990432998178535,10.22557556378648,S1layer4,True
20180921sample3,0.0,-13.197902590036392,134.09493732074387,77.43328809738159,-35.30459851026535,0.8400000000000074,22,229.13585066671166,-56.63435686975718,125.32000000000002,20.0,1.2575795505552483,22.709303903472236,S1layer4,True
20180921sample2,0.0,-6.786569952964783,124.56764986426009,79.96918633580208,-40.20213708281517,1.0000000000000009,26,190.83535882954803,-59.71577815562487,70.36,40.0,1.1897935597256462,19.39803181350984,S1layer4,True
20180605sample17,0.0,-18.5664314776659,109.73135106937937,64.01766650378704,-28.822531923651695,0.6400000000000017,76,245.24587220698595,-59.180040892958644,28.64,60.0,1.065798842082212,7.381770869600523,S1layer4,True
20180920sample10,0.0,-11.674433946609497,157.41898148148147,80.05119115114212,-45.201316475868225,0.6000000000000449,62,155.85329766385257,-54.30138146579266,493.04,20.0,1.2108388958176852,8.60793808476367,S1layer4,True
20180626sample17,2.8180889785289764,-8.48361849784851,116.74663475262975,67.26490333676338,-36.289431154727936,0.6400000000000017,44,223.87969182094648,-48.583869121968746,57.28,8.235294117647067,1.1004284247457723,14.315499630877481,S1layer4,True
20180919sample21,0.0,-10.886382311582565,109.58149779735675,84.08180996775627,-40.49379006028175,0.6799999999999862,52,234.61189349802828,-57.34200396388769,42.52,20.0,1.207553881957439,12.373692475230625,S1layer4,True
20180703sample14,0.0,-12.396939098834991,119.46215986394566,72.48535566031933,-42.57502406835556,0.5199999999999927,87,150.77310604850453,-58.15881007611752,11.319999999999997,67.94117647058823,1.4633997483697936,6.3960559493920295,S1layer4,True
20180627sample8,1.1745542287826538,-7.155291736125946,122.41239120476405,83.98956060409546,-46.222984790802,0.6400000000000017,46,172.37363543361423,-59.496630628407004,26.999999999999996,20.869565217391308,1.0814189928944822,9.941030601213154,S1layer4,True
20180703sample11,0.0,-9.849246591329575,116.2394210719979,74.75018873810768,-43.0312342941761,0.7199999999999984,45,233.22085035840678,-58.17968871146441,40.52,20.0,1.1067953170187932,14.12794832623975,S1layer4,True
20180627sample3,0.0,-10.084934532642365,105.51839464882953,85.08086577057838,-44.22866553068161,0.6400000000000017,66,279.7769055105746,-53.32796627283096,20.92000000000001,0.2409638554216731,1.0987265807319941,13.004543677591405,S1layer4,True
20180919sample7,0.0,-5.803912878036499,117.03860261227409,69.97318752110004,-48.55307191610336,0.9199999999999764,37,245.74421057743686,-68.62554414570332,79.75999999999999,21.75438596491228,1.1223099287048046,13.182918460754404,S1layer4,True
20180919sample15,1.838095486164093,-9.56493616104126,109.43561899851787,76.23003609478474,-45.58166489005089,0.6800000000000139,59,215.8454181440175,-59.456915670633315,154.36,12.72727272727274,1.3554876436314176,17.265796214380067,S1layer4,True
20180705sample6,3.6828145384788513,-8.447781205177307,121.23963679431506,81.29673823714256,-36.19074821472168,0.6799999999999862,40,285.08910345907015,-50.0686597943306,105.80000000000001,8.070175438596502,1.1719211353729984,16.652104104626783,S1layer4,True
20180921sample1,0.0,-10.740976780653,113.28402162631255,83.35791528224945,-41.54999926686287,0.7999999999999952,36,197.80274446184438,-55.142463645339014,37.84000000000001,25.53191489361703,1.2646341181373957,17.79236195834547,S1layer4,True
20180703sample7,0.0,-4.7012753784656525,138.26224991014735,70.25538384914398,-50.457220524549484,0.7599999999999829,35,183.77441963801783,-65.20596383810043,91.16000000000003,35.29411764705882,1.0498200573608674,11.272351919454572,S1layer4,True
20180605sample18,0.0,-16.77636243402958,123.1577008106116,67.42026843130589,-29.706010594964027,0.5999999999999894,48,153.9615294237931,-58.91911606192589,179.08000000000004,105.57377049180326,1.136192933047792,10.114137452759365,S1layer4,True
